"ICC","Number_of_workers"
"0.92","9"
"0.89","9"
"0.91","9"
"0.92","9"
"0.9","9"
"0.95","9"
"0.95","9"
"0.94","9"
"0.92","9"
"0.96","9"
"0.94","9"
"0.93","9"
"0.9","9"
"0.96","8"
"0.92","8"
"0.93","8"
"0.92","8"
"0.94","8"
"0.91","8"
"0.97","8"
"0.9","8"
"0.92","8"
"0.96","8"
"0.94","8"
"0.92","8"
"0.95","8"
"0.93","8"
"0.93","8"
"0.95","8"
"0.91","8"
"0.94","8"
"0.95","8"
"0.95","8"
"0.97","8"
"0.95","8"
"0.9","8"
"0.95","8"
"0.96","8"
"0.91","8"
"0.95","8"
"0.91","8"
"0.92","8"
"0.94","8"
"0.92","8"
"0.89","8"
"0.94","8"
"0.94","8"
"0.94","8"
"0.87","8"
"0.94","8"
"0.95","8"
"0.92","8"
"0.95","8"
"0.91","8"
"0.93","8"
"0.94","8"
"0.95","8"
"0.96","8"
"0.91","8"
"0.9","8"
"0.94","8"
"0.92","8"
"0.88","8"
"0.9","8"
"0.87","8"
"0.9","8"
"0.95","8"
"0.91","8"
"0.95","8"
"0.9","8"
"0.92","8"
"0.94","8"
"0.94","8"
"0.95","8"
"0.97","8"
"0.91","8"
"0.94","8"
"0.94","8"
"0.87","8"
"0.94","8"
"0.93","8"
"0.94","8"
"0.92","8"
"0.92","8"
"0.95","8"
"0.95","8"
"0.96","8"
"0.92","8"
"0.96","8"
"0.94","8"
"0.93","8"
"0.94","8"
"0.96","8"
"0.92","8"
"0.94","8"
"0.95","8"
"0.95","8"
"0.94","8"
"0.95","8"
"0.92","8"
"0.94","8"
"0.94","8"
"0.94","8"
"0.96","8"
"0.93","8"
"0.94","8"
"0.96","8"
"0.87","8"
"0.91","8"
"0.93","8"
"0.93","8"
"0.94","8"
"0.94","8"
"0.91","7"
"0.93","7"
"0.96","7"
"0.91","7"
"0.94","7"
"0.93","7"
"0.94","7"
"0.92","7"
"0.97","7"
"0.93","7"
"0.92","7"
"0.93","7"
"0.96","7"
"0.93","7"
"0.91","7"
"0.96","7"
"0.94","7"
"0.92","7"
"0.94","7"
"0.91","7"
"0.92","7"
"0.89","7"
"0.94","7"
"0.93","7"
"0.95","7"
"0.93","7"
"0.94","7"
"0.88","7"
"0.92","7"
"0.96","7"
"0.9","7"
"0.93","7"
"0.91","7"
"0.87","7"
"0.96","7"
"0.95","7"
"0.94","7"
"0.9","7"
"0.96","7"
"0.91","7"
"0.93","7"
"0.89","7"
"0.96","7"
"0.91","7"
"0.93","7"
"0.88","7"
"0.94","7"
"0.94","7"
"0.91","7"
"0.92","7"
"0.92","7"
"0.92","7"
"0.95","7"
"0.9","7"
"0.91","7"
"0.94","7"
"0.95","7"
"0.92","7"
"0.93","7"
"0.94","7"
"0.93","7"
"0.86","7"
"0.91","7"
"0.92","7"
"0.89","7"
"0.94","7"
"0.92","7"
"0.95","7"
"0.92","7"
"0.95","7"
"0.93","7"
"0.96","7"
"0.9","7"
"0.91","7"
"0.96","7"
"0.9","7"
"0.9","7"
"0.95","7"
"0.88","7"
"0.91","7"
"0.91","7"
"0.95","7"
"0.87","7"
"0.93","7"
"0.88","7"
"0.9","7"
"0.95","7"
"0.92","7"
"0.96","7"
"0.95","7"
"0.9","7"
"0.92","7"
"0.91","7"
"0.94","7"
"0.93","7"
"0.95","7"
"0.94","7"
"0.87","7"
"0.91","7"
"0.91","7"
"0.96","6"
"0.93","6"
"0.92","6"
"0.91","6"
"0.85","6"
"0.96","6"
"0.91","6"
"0.93","6"
"0.93","6"
"0.89","6"
"0.93","6"
"0.89","6"
"0.95","6"
"0.94","6"
"0.87","6"
"0.96","6"
"0.93","6"
"0.94","6"
"0.95","6"
"0.94","6"
"0.94","6"
"0.85","6"
"0.87","6"
"0.86","6"
"0.92","6"
"0.92","6"
"0.95","6"
"0.94","6"
"0.88","6"
"0.88","6"
"0.91","6"
"0.92","6"
"0.95","6"
"0.89","6"
"0.94","6"
"0.9","6"
"0.88","6"
"0.95","6"
"0.94","6"
"0.91","6"
"0.92","6"
"0.89","6"
"0.91","6"
"0.92","6"
"0.91","6"
"0.94","6"
"0.9","6"
"0.9","6"
"0.93","6"
"0.88","6"
"0.91","6"
"0.92","6"
"0.88","6"
"0.92","6"
"0.91","6"
"0.95","6"
"0.94","6"
"0.93","6"
"0.96","6"
"0.94","6"
"0.96","6"
"0.95","6"
"0.87","6"
"0.79","6"
"0.92","6"
"0.92","6"
"0.92","6"
"0.95","6"
"0.9","6"
"0.92","6"
"0.9","6"
"0.9","6"
"0.95","6"
"0.96","6"
"0.9","6"
"0.91","6"
"0.9","6"
"0.87","6"
"0.9","6"
"0.9","6"
"0.92","6"
"0.93","6"
"0.89","6"
"0.93","6"
"0.95","6"
"0.91","6"
"0.9","6"
"0.89","6"
"0.88","6"
"0.86","6"
"0.81","6"
"0.9","6"
"0.97","6"
"0.85","6"
"0.88","6"
"0.91","6"
"0.91","6"
"0.89","6"
"0.96","6"
"0.89","6"
"0.9","5"
"0.9","5"
"0.82","5"
"0.9","5"
"0.89","5"
"0.9","5"
"0.86","5"
"0.95","5"
"0.94","5"
"0.89","5"
"0.91","5"
"0.88","5"
"0.85","5"
"0.93","5"
"0.88","5"
"0.9","5"
"0.87","5"
"0.93","5"
"0.9","5"
"0.93","5"
"0.9","5"
"0.88","5"
"0.93","5"
"0.91","5"
"0.87","5"
"0.93","5"
"0.88","5"
"0.84","5"
"0.88","5"
"0.86","5"
"0.88","5"
"0.91","5"
"0.9","5"
"0.87","5"
"0.91","5"
"0.92","5"
"0.92","5"
"0.92","5"
"0.94","5"
"0.89","5"
"0.94","5"
"0.81","5"
"0.94","5"
"0.92","5"
"0.91","5"
"0.85","5"
"0.9","5"
"0.94","5"
"0.92","5"
"0.91","5"
"0.9","5"
"0.91","5"
"0.91","5"
"0.89","5"
"0.86","5"
"0.88","5"
"0.85","5"
"0.89","5"
"0.94","5"
"0.91","5"
"0.93","5"
"0.82","5"
"0.92","5"
"0.9","5"
"0.91","5"
"0.96","5"
"0.94","5"
"0.87","5"
"0.88","5"
"0.9","5"
"0.91","5"
"0.89","5"
"0.86","5"
"0.81","5"
"0.85","5"
"0.93","5"
"0.87","5"
"0.93","5"
"0.96","5"
"0.92","5"
"0.88","5"
"0.85","5"
"0.93","5"
"0.95","5"
"0.9","5"
"0.92","5"
"0.95","5"
"0.86","5"
"0.93","5"
"0.93","5"
"0.81","5"
"0.95","5"
"0.94","5"
"0.9","5"
"0.93","5"
"0.92","5"
"0.94","5"
"0.97","5"
"0.92","5"
"0.88","5"
"0.91","4"
"0.93","4"
"0.78","4"
"0.88","4"
"0.92","4"
"0.95","4"
"0.94","4"
"0.86","4"
"0.93","4"
"0.86","4"
"0.84","4"
"0.95","4"
"0.89","4"
"0.93","4"
"0.89","4"
"0.93","4"
"0.92","4"
"0.89","4"
"0.75","4"
"0.87","4"
"0.89","4"
"0.75","4"
"0.9","4"
"0.9","4"
"0.91","4"
"0.88","4"
"0.91","4"
"0.93","4"
"0.83","4"
"0.9","4"
"0.92","4"
"0.91","4"
"0.87","4"
"0.92","4"
"0.91","4"
"0.89","4"
"0.87","4"
"0.93","4"
"0.93","4"
"0.87","4"
"0.95","4"
"0.95","4"
"0.89","4"
"0.86","4"
"0.9","4"
"0.91","4"
"0.97","4"
"0.93","4"
"0.89","4"
"0.89","4"
"0.94","4"
"0.94","4"
"0.91","4"
"0.96","4"
"0.91","4"
"0.97","4"
"0.89","4"
"0.86","4"
"0.8","4"
"0.94","4"
"0.9","4"
"0.91","4"
"0.92","4"
"0.91","4"
"0.89","4"
"0.94","4"
"0.9","4"
"0.88","4"
"0.89","4"
"0.89","4"
"0.92","4"
"0.89","4"
"0.88","4"
"0.91","4"
"0.89","4"
"0.85","4"
"0.87","4"
"0.94","4"
"0.94","4"
"0.88","4"
"0.84","4"
"0.91","4"
"0.84","4"
"0.88","4"
"0.9","4"
"0.86","4"
"0.95","4"
"0.96","4"
"0.86","4"
"0.89","4"
"0.9","4"
"0.84","4"
"0.86","4"
"0.92","4"
"0.9","4"
"0.92","4"
"0.86","4"
"0.88","4"
"0.86","4"
"0.94","4"
"0.92","3"
"0.79","3"
"0.88","3"
"0.85","3"
"0.79","3"
"0.84","3"
"0.81","3"
"0.86","3"
"0.89","3"
"0.92","3"
"0.72","3"
"0.88","3"
"0.88","3"
"0.9","3"
"0.9","3"
"0.93","3"
"0.89","3"
"0.82","3"
"0.88","3"
"0.9","3"
"0.89","3"
"0.84","3"
"0.82","3"
"0.86","3"
"0.87","3"
"0.84","3"
"0.88","3"
"0.79","3"
"0.83","3"
"0.9","3"
"0.92","3"
"0.87","3"
"0.79","3"
"0.93","3"
"0.82","3"
"0.87","3"
"0.91","3"
"0.84","3"
"0.73","3"
"0.78","3"
"0.77","3"
"0.82","3"
"0.89","3"
"0.86","3"
"0.84","3"
"0.82","3"
"0.81","3"
"0.72","3"
"0.9","3"
"0.78","3"
"0.88","3"
"0.88","3"
"0.9","3"
"0.77","3"
"0.87","3"
"0.89","3"
"0.88","3"
"0.92","3"
"0.82","3"
"0.86","3"
"0.93","3"
"0.92","3"
"0.87","3"
"0.93","3"
"0.94","3"
"0.82","3"
"0.91","3"
"0.87","3"
"0.8","3"
"0.82","3"
"0.82","3"
"0.85","3"
"0.85","3"
"0.73","3"
"0.92","3"
"0.86","3"
"0.92","3"
"0.86","3"
"0.89","3"
"0.9","3"
"0.86","3"
"0.92","3"
"0.78","3"
"0.85","3"
"0.86","3"
"0.78","3"
"0.9","3"
"0.88","3"
"0.93","3"
"0.93","3"
"0.9","3"
"0.82","3"
"0.84","3"
"0.87","3"
"0.79","3"
"0.93","3"
"0.83","3"
"0.93","3"
"0.92","3"
"0.82","3"
"0.9","2"
"0.8","2"
"0.93","2"
"0.77","2"
"0.58","2"
"0.88","2"
"0.87","2"
"0.86","2"
"0.9","2"
"0.89","2"
"0.83","2"
"0.67","2"
"0.94","2"
"0.78","2"
"0.82","2"
"0.76","2"
"0.81","2"
"0.77","2"
"0.79","2"
"0.9","2"
"0.7","2"
"0.73","2"
"0.88","2"
"0.91","2"
"0.88","2"
"0.91","2"
"0.77","2"
"0.81","2"
"0.64","2"
"0.85","2"
"0.94","2"
"0.84","2"
"0.92","2"
"0.88","2"
"0.78","2"
"0.72","2"
"0.87","2"
"0.75","2"
"0.63","2"
"0.9","2"
"0.86","2"
"0.64","2"
"0.77","2"
"0.88","2"
"0.91","2"
"0.91","2"
"0.88","2"
"0.7","2"
"0.76","2"
"0.89","2"
"0.81","2"
"0.81","2"
"0.89","2"
"0.7","2"
"0.94","2"
"0.8","2"
"0.88","2"
"0.88","2"
"0.8","2"
"0.89","2"
"0.64","2"
"0.74","2"
"0.79","2"
"0.72","2"
"0.27","2"
"0.92","2"
"0.84","2"
"0.89","2"
"0.91","2"
"0.9","2"
"0.76","2"
"0.71","2"
"0.88","2"
"0.83","2"
"0.64","2"
"0.69","2"
"0.79","2"
"0.94","2"
"0.79","2"
"0.87","2"
"0.75","2"
"0.65","2"
"0.69","2"
"0.81","2"
"0.87","2"
"0.92","2"
"0.85","2"
"0.78","2"
"0.85","2"
"0.92","2"
"0.8","2"
"0.81","2"
"0.83","2"
"0.89","2"
"0.67","2"
"0.8","2"
"0.89","2"
"0.87","2"
"0.78","2"
"0.71","2"
