"ICC","Number_of_workers"
"0.4","9"
"0.31","9"
"0.23","9"
"0.18","9"
"0.37","9"
"0.3","9"
"0.28","9"
"0.31","9"
"0.45","9"
"0.31","9"
"0.39","9"
"0.38","8"
"0.32","8"
"0.4","8"
"0.25","8"
"0.35","8"
"0.26","8"
"0.33","8"
"0.29","8"
"0.31","8"
"0.16","8"
"0.32","8"
"0.28","8"
"0.34","8"
"0.31","8"
"0.32","8"
"0.29","8"
"0.25","8"
"0.24","8"
"0.23","8"
"0.32","8"
"0.39","8"
"0.28","8"
"0.28","8"
"0.28","8"
"0.39","8"
"0.26","8"
"0.27","8"
"0.3","8"
"0.4","8"
"0.26","8"
"0.35","8"
"0.26","8"
"0.39","8"
"0.29","8"
"0.34","8"
"0.36","8"
"0.28","8"
"0.3","8"
"0.16","8"
"0.36","8"
"0.2","8"
"0.24","8"
"0.2","8"
"0.35","8"
"0.26","8"
"0.3","8"
"0.38","8"
"0.28","8"
"0.32","8"
"0.33","8"
"0.27","8"
"0.35","8"
"0.4","8"
"0.35","8"
"0.3","8"
"0.39","8"
"0.32","8"
"0.3","8"
"0.37","8"
"0.21","8"
"0.22","8"
"0.39","8"
"0.24","8"
"0.31","8"
"0.21","8"
"0.3","8"
"0.21","8"
"0.23","8"
"0.32","8"
"0.3","8"
"0.36","8"
"0.41","8"
"0.38","8"
"0.36","8"
"0.34","8"
"0.29","8"
"0.3","8"
"0.38","8"
"0.28","8"
"0.29","8"
"0.38","8"
"0.3","8"
"0.25","8"
"0.29","8"
"0.33","8"
"0.39","8"
"0.38","8"
"0.35","8"
"0.32","8"
"0.27","8"
"0.37","8"
"0.38","8"
"0.29","8"
"0.3","8"
"0.37","8"
"0.26","8"
"0.31","8"
"0.27","8"
"0.23","8"
"0.33","8"
"0.21","7"
"0.18","7"
"0.21","7"
"0.32","7"
"0.22","7"
"0.34","7"
"0.32","7"
"0.26","7"
"0.3","7"
"0.31","7"
"0.31","7"
"0.39","7"
"0.25","7"
"0.38","7"
"0.39","7"
"0.26","7"
"0.33","7"
"0.32","7"
"0.42","7"
"0.25","7"
"0.29","7"
"0.29","7"
"0.25","7"
"0.31","7"
"0.27","7"
"0.35","7"
"0.18","7"
"0.37","7"
"0.23","7"
"0.15","7"
"0.39","7"
"0.19","7"
"0.31","7"
"0.46","7"
"0.34","7"
"0.25","7"
"0.34","7"
"0.35","7"
"0.28","7"
"0.31","7"
"0.36","7"
"0.33","7"
"0.27","7"
"0.27","7"
"0.2","7"
"0.29","7"
"0.34","7"
"0.27","7"
"0.33","7"
"0.2","7"
"0.32","7"
"0.32","7"
"0.25","7"
"0.29","7"
"0.3","7"
"0.26","7"
"0.3","7"
"0.27","7"
"0.23","7"
"0.34","7"
"0.29","7"
"0.34","7"
"0.22","7"
"0.26","7"
"0.32","7"
"0.34","7"
"0.38","7"
"0.33","7"
"0.26","7"
"0.37","7"
"0.23","7"
"0.3","7"
"0.31","7"
"0.16","7"
"0.34","7"
"0.32","7"
"0.29","7"
"0.26","7"
"0.36","7"
"0.32","7"
"0.23","7"
"0.37","7"
"0.25","7"
"0.35","7"
"0.31","7"
"0.35","7"
"0.42","7"
"0.27","7"
"0.33","7"
"0.33","7"
"0.28","7"
"0.2","7"
"0.34","7"
"0.33","7"
"0.19","7"
"0.3","7"
"0.27","7"
"0.36","7"
"0.36","7"
"0.29","7"
"0.33","6"
"0.29","6"
"0.24","6"
"0.36","6"
"0.32","6"
"0.3","6"
"0.32","6"
"0.38","6"
"0.29","6"
"0.28","6"
"0.16","6"
"0.36","6"
"0.33","6"
"0.34","6"
"0.33","6"
"0.3","6"
"0.33","6"
"0.31","6"
"0.25","6"
"0.33","6"
"0.27","6"
"0.19","6"
"0.33","6"
"0.28","6"
"0.27","6"
"0.39","6"
"0.31","6"
"0.34","6"
"0.33","6"
"0.38","6"
"0.2","6"
"0.41","6"
"0.23","6"
"0.19","6"
"0.32","6"
"0.29","6"
"0.29","6"
"0.36","6"
"0.38","6"
"0.25","6"
"0.34","6"
"0.22","6"
"0.33","6"
"0.22","6"
"0.3","6"
"0.22","6"
"0.27","6"
"0.27","6"
"0.36","6"
"0.15","6"
"0.36","6"
"0.32","6"
"0.4","6"
"0.36","6"
"0.47","6"
"0.34","6"
"0.19","6"
"0.29","6"
"0.29","6"
"0.22","6"
"0.24","6"
"0.24","6"
"0.35","6"
"0.31","6"
"0.27","6"
"0.25","6"
"0.37","6"
"0.25","6"
"0.25","6"
"0.14","6"
"0.4","6"
"0.33","6"
"0.31","6"
"0.32","6"
"0.28","6"
"0.27","6"
"0.31","6"
"0.38","6"
"0.41","6"
"0.31","6"
"0.25","6"
"0.31","6"
"0.18","6"
"0.35","6"
"0.25","6"
"0.28","6"
"0.28","6"
"0.38","6"
"0.26","6"
"0.23","6"
"0.32","6"
"0.22","6"
"0.35","6"
"0.39","6"
"0.31","6"
"0.3","6"
"0.23","6"
"0.37","6"
"0.43","6"
"0.37","6"
"0.28","5"
"0.29","5"
"0.33","5"
"0.38","5"
"0.25","5"
"0.17","5"
"0.16","5"
"0.13","5"
"0.32","5"
"0.28","5"
"0.27","5"
"0.3","5"
"0.37","5"
"0.19","5"
"0.41","5"
"0.36","5"
"0.19","5"
"0.32","5"
"0.36","5"
"0.35","5"
"0.35","5"
"0.2","5"
"0.29","5"
"0.35","5"
"0.2","5"
"0.22","5"
"0.33","5"
"0.38","5"
"0.38","5"
"0.35","5"
"0.37","5"
"0.2","5"
"0.31","5"
"0.23","5"
"0.37","5"
"0.16","5"
"0.3","5"
"0.29","5"
"0.19","5"
"0.18","5"
"0.3","5"
"0.32","5"
"0.25","5"
"0.29","5"
"0.38","5"
"0.22","5"
"0.36","5"
"0.28","5"
"0.28","5"
"0.23","5"
"0.19","5"
"0.2","5"
"0.25","5"
"0.23","5"
"0.29","5"
"0.15","5"
"0.37","5"
"0.37","5"
"0.25","5"
"0.23","5"
"0.31","5"
"0.35","5"
"0.33","5"
"0.24","5"
"0.31","5"
"0.34","5"
"0.27","5"
"0.38","5"
"0.31","5"
"0.2","5"
"0.23","5"
"0.32","5"
"0.38","5"
"0.26","5"
"0.16","5"
"0.18","5"
"0.24","5"
"0.31","5"
"0.3","5"
"0.25","5"
"0.18","5"
"0.26","5"
"0.22","5"
"0.28","5"
"0.23","5"
"0.22","5"
"0.29","5"
"0.24","5"
"0.31","5"
"0.3","5"
"0.32","5"
"0.21","5"
"0.2","5"
"0.19","5"
"0.25","5"
"0.25","5"
"0.21","5"
"0.28","5"
"0.25","5"
"0.14","5"
"0.22","4"
"0.28","4"
"0.22","4"
"0.34","4"
"0.26","4"
"0.22","4"
"0.27","4"
"0.24","4"
"0.3","4"
"0.19","4"
"0.26","4"
"0.18","4"
"0.27","4"
"0.28","4"
"0.34","4"
"0.27","4"
"0.17","4"
"0.27","4"
"0.34","4"
"0.26","4"
"0.15","4"
"0.29","4"
"0.18","4"
"0.28","4"
"0.34","4"
"0.12","4"
"0.26","4"
"0.29","4"
"0.39","4"
"0.34","4"
"0.24","4"
"0.28","4"
"0.2","4"
"0.26","4"
"0.21","4"
"0.2","4"
"0.26","4"
"0.33","4"
"0.36","4"
"0.3","4"
"0.32","4"
"0.21","4"
"0.37","4"
"0.23","4"
"0.2","4"
"0.16","4"
"0.15","4"
"0.37","4"
"0.26","4"
"0.29","4"
"0.27","4"
"0.16","4"
"0.22","4"
"0.28","4"
"0.24","4"
"0.28","4"
"0.31","4"
"0.32","4"
"0.3","4"
"0.29","4"
"0.24","4"
"0.27","4"
"0.26","4"
"0.24","4"
"0.14","4"
"0.27","4"
"0.17","4"
"0.34","4"
"0.3","4"
"0.24","4"
"0.27","4"
"0.4","4"
"0.15","4"
"0.28","4"
"0.15","4"
"0.28","4"
"0.34","4"
"0.32","4"
"0.32","4"
"0.28","4"
"0.34","4"
"0.26","4"
"0.4","4"
"0.21","4"
"0.31","4"
"0.27","4"
"0.3","4"
"0.25","4"
"0.33","4"
"0.31","4"
"0.13","4"
"0.23","4"
"0.36","4"
"0.26","4"
"0.3","4"
"0.13","4"
"0.26","4"
"0.24","4"
"0.22","4"
"0.22","4"
"0.13","3"
"0.26","3"
"0.26","3"
"0.19","3"
"0.24","3"
"0.23","3"
"0.15","3"
"0.23","3"
"0.17","3"
"0.25","3"
"0.29","3"
"0.35","3"
"0.32","3"
"0.23","3"
"0.3","3"
"0.36","3"
"0.27","3"
"0.12","3"
"0.3","3"
"0.31","3"
"0.12","3"
"0.24","3"
"0.25","3"
"0.23","3"
"0.28","3"
"0.17","3"
"0.27","3"
"0.23","3"
"0.16","3"
"0.14","3"
"0.28","3"
"0.23","3"
"0.13","3"
"0.21","3"
"0.27","3"
"0.16","3"
"0.17","3"
"0.19","3"
"0.32","3"
"0.17","3"
"0.16","3"
"0.13","3"
"0.19","3"
"0.36","3"
"0.15","3"
"0.25","3"
"0.28","3"
"0.38","3"
"0.24","3"
"0.21","3"
"0.29","3"
"0.25","3"
"0.18","3"
"0.43","3"
"0.29","3"
"0.16","3"
"0.16","3"
"0.33","3"
"0.26","3"
"0.11","3"
"0.2","3"
"0.32","3"
"0.24","3"
"0.08","3"
"0.17","3"
"0.3","3"
"0.25","3"
"0.3","3"
"0.21","3"
"0.2","3"
"0.09","3"
"0.08","3"
"0.31","3"
"0.07","3"
"0.29","3"
"0.19","3"
"0.21","3"
"0.25","3"
"0.29","3"
"0.23","3"
"0.21","3"
"0.23","3"
"0.21","3"
"0.01","3"
"0.08","3"
"0.23","3"
"0.42","3"
"0.24","3"
"0.24","3"
"0.29","3"
"0.23","3"
"0.33","3"
"0.35","3"
"0.19","3"
"0.19","3"
"0.24","3"
"0.2","3"
"0.23","3"
"0.24","3"
"0.28","3"
"0.19","2"
"0.08","2"
"0.2","2"
"0.19","2"
"0.17","2"
"0.27","2"
"0.19","2"
"0.19","2"
"0.14","2"
"0.1","2"
"0.3","2"
"0.1","2"
"0.13","2"
"0.19","2"
"0.13","2"
"0.13","2"
"0.17","2"
"0.17","2"
"0.04","2"
"0.15","2"
"0.31","2"
"0.13","2"
"0.23","2"
"0.2","2"
"0.18","2"
"0.22","2"
"0.23","2"
"0.28","2"
"0.12","2"
"0.09","2"
"0.23","2"
"0.16","2"
"0.27","2"
"0.19","2"
"0.19","2"
"0.12","2"
"0.31","2"
"0.24","2"
"0.16","2"
"0.24","2"
"0.19","2"
"0.2","2"
"0.1","2"
"0.3","2"
"0.05","2"
"0.17","2"
"0.21","2"
"0.32","2"
"0.24","2"
"0.19","2"
"0.07","2"
"0.11","2"
"0.24","2"
"0.09","2"
"0.24","2"
"0.2","2"
"0.22","2"
"0.1","2"
"0.2","2"
"0.13","2"
"0.27","2"
"0.24","2"
"0.12","2"
"0.1","2"
"0.12","2"
"0.18","2"
"0.04","2"
"0.27","2"
"0.2","2"
"0.15","2"
"0.22","2"
"0.32","2"
"-0.05","2"
"0.29","2"
"0.16","2"
"0.09","2"
"0.16","2"
"0.15","2"
"0.18","2"
"0.31","2"
"0.14","2"
"0.16","2"
"-0.01","2"
"0.04","2"
"0.18","2"
"0.08","2"
"0.16","2"
"0.25","2"
"0.33","2"
"0.24","2"
"0.22","2"
"0.25","2"
"0.13","2"
"0.13","2"
"0.1","2"
"0.31","2"
"0.14","2"
"0.18","2"
"0.29","2"
"0.16","2"
